,thread1,thread2,thread3,thread4,thread5,thread6,thread7,thread8,thread9,thread10,thread11,thread12,thread13,thread14,thread15,thread16,thread17,thread18,thread19,thread20,thread21,thread22
0,60.087,60.032,60.009,60.007,19.038,19.005,19.014,19.011,19.011,19.006,19.108,19.007,19.01,19.01,19.011,19.141,19.011,19.225,19.013,19.01,19.199,19.01
1,89.102,89.046,89.019,89.019,33.038,33.001,33.008,33.006,33.005,32.998,33.103,33.007,33.007,33.008,33.005,33.142,33.009,33.226,33.014,33.007,33.2,33.002
2,103.059,103.0,102.975,102.977,40.998,40.956,40.966,40.964,40.96,40.956,41.058,40.966,40.963,40.963,40.959,41.096,40.968,41.182,40.973,40.966,41.159,40.96
3,152.425,152.364,152.337,152.343,50.361,50.331,50.331,50.329,50.325,8389.852,50.421,50.329,50.331,50.323,50.324,50.46,50.336,50.544,50.333,50.328,50.522,50.32
4,155.897,155.84,155.813,155.817,54.835,54.808,54.806,54.802,54.801,8390.86,54.896,54.805,54.835,54.799,54.8,54.981,54.812,55.02,54.806,54.8,54.994,54.796
5,159.37,159.314,159.288,159.293,59.31,59.284,59.278,59.274,59.277,8612.737,59.369,59.281,59.35,59.275,59.276,59.458,59.287,59.496,59.278,59.276,59.471,59.272
6,162.841,162.79,162.763,162.771,63.825,63.756,63.751,63.745,63.753,8622.745,63.84,63.754,63.82,63.751,63.752,63.935,63.763,63.973,63.754,63.748,63.947,63.749
7,166.314,166.264,166.235,166.247,68.299,68.228,68.225,68.217,68.23,8847.674,68.315,68.23,68.292,68.226,68.228,68.41,68.236,68.449,68.231,68.218,68.425,68.224
8,169.787,169.74,169.768,169.721,72.774,72.7,72.698,72.691,72.702,8856.681,72.789,72.704,72.763,72.697,72.702,72.887,72.712,72.923,72.702,72.689,72.9,72.701
9,173.263,173.216,173.239,173.192,77.245,77.174,77.169,77.167,77.179,9125.621,77.265,77.178,77.237,77.17,77.177,77.37,77.187,77.399,77.177,77.161,77.376,77.176
10,773.842,482.835,663.014,573.534,120.842,147.76,135.778,185.777,183.837,9137.638,216.93,226.878,249.948,263.948,383.294,274.138,914.092,304.223,326.006,824.393,381.283,248113.723
11,784.85,524.841,707.021,578.538,126.851,148.771,146.787,190.789,190.849,9514.915,221.941,230.889,261.96,269.955,395.304,285.149,917.103,310.238,327.012,826.401,388.294,248118.732
12,812.87,535.853,731.029,718.302,266.603,291.547,320.559,361.617,8577.694,9516.924,443.812,475.823,515.902,643.24,1310.393,1199.234,1218.106,619.237,1144.392,248760.812,248118.282,248122.739
13,843.882,565.861,741.041,722.313,272.613,292.557,328.568,373.626,8580.701,9827.898,450.821,478.83,518.91,644.247,1320.404,1202.245,1228.117,628.248,1153.402,248769.823,248123.29,248128.749
14,862.894,589.868,749.052,863.08,418.382,474.323,489.402,8756.475,8794.575,10430.019,682.752,742.777,898.195,1566.338,1611.404,1497.242,2048.496,1437.623,248975.529,248781.835,248124.301,248129.76
15,901.904,609.877,751.059,868.092,424.395,477.334,501.408,8765.484,8804.586,10442.03,691.76,749.788,904.202,1574.35,1622.412,1506.253,2051.503,1448.634,248978.638,248786.846,248130.314,248132.766
16,934.911,648.888,781.067,1045.865,598.166,630.167,8897.252,8984.352,9038.519,10742.035,953.703,1131.067,1823.289,1870.355,2439.787,2332.629,249717.316,249347.983,248988.648,248795.854,248142.325,248133.773
17,957.919,683.896,794.082,1054.876,607.176,639.176,8899.263,8986.363,9040.526,10743.046,956.714,1134.078,1824.3,1872.362,2446.795,2342.643,249720.323,249351.994,248990.656,248799.86,248148.336,248140.786
18,958.927,708.908,795.105,1214.707,762.004,9044.021,9123.132,9227.299,9304.464,11080.048,1331.994,2047.169,2122.306,2217.382,2781.888,2669.733,249732.341,249361.001,248996.667,248801.867,248153.35,248147.794
19,963.937,733.917,821.113,1216.714,763.015,9047.029,9131.143,9228.31,9313.472,11082.06,1344.005,2058.176,2125.316,2691.73,2785.899,61097.828,249735.35,249362.013,249005.679,248811.928,248157.36,248149.806
20,1009.947,760.922,860.125,9611.567,9169.865,9269.899,9355.08,9486.248,9695.76,11544.418,2267.099,2349.184,2462.33,2703.741,4928.297,250567.565,249747.363,249370.022,249010.69,248821.939,248168.367,248618.764
21,1029.958,801.933,883.132,9618.577,9174.872,9276.911,9367.086,9491.257,9696.768,11555.425,2268.105,2361.195,2471.342,3039.801,4935.309,250575.571,249750.372,249382.034,249019.702,248826.948,248174.375,248620.772
22,1312.999,1233.84,1457.664,9824.442,9382.736,9500.851,9626.03,9874.545,10005.736,11908.482,2563.116,2692.203,2944.685,3049.819,61212.975,250584.579,249754.38,249386.043,249024.713,249280.903,248673.388,248631.782
23,1355.012,1254.865,1469.672,9830.448,9393.747,9509.86,9627.037,9877.552,10016.746,11920.493,2568.123,2695.215,2953.694,5191.229,61219.982,250593.671,249764.4,249390.053,249034.722,249292.915,248682.393,248642.789
24,1396.019,1289.875,1598.426,10071.392,9622.691,9773.794,10007.323,10184.516,10608.861,14022.875,2900.13,3170.562,3290.75,5197.239,61221.994,250600.678,249765.466,249398.063,249513.626,249293.926,248688.401,248653.798
25,1422.031,1307.889,1605.437,10073.403,9630.701,9781.805,10019.335,10193.524,10614.867,14033.886,2910.141,3175.575,3292.761,5198.251,250570.545,250602.687,249771.473,249403.069,249522.634,249303.935,248692.411,248654.805
26,1437.043,1328.905,1751.207,10335.337,9899.636,10160.09,10322.296,10781.64,10919.876,14038.897,3378.488,3521.632,5437.18,61466.913,250580.557,250609.696,250336.58,249890.067,249533.643,249307.946,248693.423,248662.816
27,1464.05,1356.918,1753.213,10347.348,9906.647,10164.102,10328.303,10792.649,10930.884,70312.568,3385.5,3530.638,5449.186,61473.924,250585.568,250621.703,250337.585,249895.075,249542.652,249314.953,248696.43,248663.827
28,1491.057,1373.929,1920.99,10726.633,10283.927,10467.065,10912.416,11098.653,11252.885,70317.574,3738.563,5652.043,5454.193,61474.93,250597.58,250623.716,250343.597,249898.082,249543.662,249317.961,248699.441,248673.833
29,1507.064,1390.941,1933.001,10736.639,10292.938,10476.073,10919.427,11107.665,11261.894,70328.584,3745.574,5654.052,61715.857,250791.416,250608.587,250625.727,250347.608,249901.088,249544.673,249323.973,248700.453,248675.844
30,1513.079,1426.953,2101.827,11023.602,10587.904,11058.182,11236.428,11433.666,11720.259,71277.65,5858.962,5666.065,61718.865,250799.427,250612.598,251093.597,250358.619,249904.099,249551.686,249331.985,248710.462,249069.563
31,1546.096,1448.964,2106.838,11035.614,10596.915,11066.194,11243.44,11437.677,11731.27,71284.658,5860.973,61935.729,61721.872,250805.434,250618.604,251098.606,250365.631,249906.125,249563.693,249333.996,248715.471,249070.579
32,1567.113,1456.974,10490.692,11634.726,11189.02,11395.2,11571.442,11896.041,12081.323,71291.666,5869.984,61944.734,250740.75,250807.441,250626.617,251106.617,250368.642,249911.134,249572.71,249851.865,249201.446,249073.595
33,1597.123,1498.987,10498.699,11641.733,11191.03,11396.207,11573.453,11902.047,12093.33,71492.358,62145.651,61949.742,250749.76,250818.45,250631.628,251111.627,250372.651,249913.144,249574.802,249860.876,249206.457,249074.612
34,2152.007,2293.622,10709.566,11958.737,11520.039,11714.21,12027.821,12263.104,14190.705,71504.366,62146.66,62821.703,250755.768,250819.461,250640.639,251116.641,250373.66,249916.154,250071.694,249868.886,249218.469,249078.619
35,2161.024,2294.636,10720.578,11967.749,11521.052,11720.217,12032.831,12265.111,14200.713,71509.377,62155.668,62833.711,250765.78,250822.472,251097.586,251121.66,250381.67,249922.163,250077.7,249877.898,249223.48,249080.635
36,2203.036,2421.386,10951.513,12287.75,11842.051,12178.583,12398.881,14361.483,14210.723,71727.931,63068.681,62836.723,250777.787,250825.479,251102.602,251122.734,250851.625,250437.034,250081.705,249882.909,249233.487,249091.643
37,2215.046,2431.399,10959.526,12289.761,11845.063,12187.599,12404.892,14368.49,70477.404,71728.94,63078.689,63041.409,250778.794,250837.49,251109.612,251128.742,250855.636,250442.045,250084.712,249887.92,249243.499,249094.659
38,2225.058,2579.17,11222.45,12739.105,12299.423,12551.647,14491.254,14377.498,70489.412,71732.951,63080.699,63047.414,250782.803,250839.5,251112.618,251136.757,250859.647,250443.051,250092.718,249896.936,249255.506,249103.675
39,2227.079,2583.181,11229.474,12749.122,12303.433,12553.657,14496.267,70646.175,70498.422,71964.321,63276.383,63050.425,250784.811,251299.462,251118.629,251141.768,250864.659,250448.069,250103.729,249907.952,249266.516,249114.692
40,2236.086,2737.955,11491.395,13126.192,12678.486,14633.015,14508.274,70654.183,71488.537,71965.329,63287.394,63282.986,250788.82,251304.47,251122.64,271993.549,250875.67,250458.076,250110.739,249910.962,249269.525,269503.706
41,2257.096,2748.965,11494.402,13128.201,12686.496,14635.026,14951.89,70665.195,71495.548,71972.335,63295.405,63285.991,250795.829,251314.477,251129.646,272001.557,250878.681,250467.085,250111.75,249914.976,249276.536,269505.716
42,2258.103,2922.769,11613.762,15188.544,14746.85,14644.032,70764.943,71692.525,71496.557,72208.688,63525.96,63296.001,272050.663,251322.488,251138.654,272009.564,250881.692,250476.094,250117.761,270170.824,269506.282,269514.728
43,2286.111,2932.8,11617.768,15199.55,14754.856,15102.65,70776.954,71695.62,71709.245,72215.694,63528.974,63512.346,272053.671,251334.5,251142.666,272011.573,250892.704,250488.105,250118.772,270173.834,269507.29,269526.738
44,2331.122,11314.654,11914.73,15201.559,14763.863,15109.659,70788.963,71699.626,71715.429,72227.705,63538.981,63521.354,272061.677,251344.506,251154.676,272012.583,250904.711,250489.116,270360.632,270176.845,269511.295,269533.748
45,2344.133,11321.665,11919.737,15644.17,15207.475,15110.666,71849.525,71922.246,71717.435,75140.084,63768.317,63531.36,272065.684,251352.515,271961.527,272022.592,250915.723,250491.127,270369.644,270180.857,269523.324,269536.758
46,3050.112,11537.525,12519.847,15654.18,15219.486,70906.689,71855.54,71932.256,71930.822,75143.092,63775.33,63765.746,272076.694,251357.526,271971.535,272033.599,271017.293,270756.979,270380.655,270191.868,269531.429,269548.765
47,3091.119,11541.538,12528.858,15658.188,15227.498,70910.699,71862.552,71933.277,71940.833,75149.102,63776.371,63769.752,272081.705,251364.535,271981.543,272039.608,271023.307,270759.99,270390.663,270194.887,269537.437,269554.772
48,3097.129,11781.475,12846.861,71476.11,71032.519,70922.707,72092.087,72152.656,71949.844,75400.583,64001.718,63774.76,272083.714,251368.541,271993.552,272040.616,271027.315,270761.997,270402.671,270202.899,269545.449,269564.784
49,3104.14,11789.489,12850.868,71481.121,71033.528,72033.345,72094.102,72160.666,72171.202,75409.592,64008.728,66682.068,272088.723,272171.389,272004.564,272043.627,271032.323,270765.004,270408.682,270203.908,269555.456,269575.792
50,3118.151,12042.414,13164.874,71490.228,71038.539,72036.352,72103.11,72167.678,72179.21,75419.602,64019.737,66689.078,272095.735,272178.4,272012.575,272605.531,271036.335,270772.012,270419.692,270206.915,269556.466,270128.677
51,3156.162,12053.426,13173.881,72659.988,72189.233,72045.362,72321.488,72386.028,72188.217,75650.001,66932.103,66696.147,272106.742,272182.407,272013.586,272612.543,271047.345,270775.02,270428.699,270210.921,269560.472,270129.686
52,3175.169,12316.359,13619.216,72668.995,72196.244,72274.905,72331.499,72387.038,72426.574,75659.01,66935.12,66935.637,272773.86,272188.419,272014.598,272624.558,271056.354,270787.027,270434.705,270797.821,270168.401,270139.697
53,3191.179,12322.37,13627.224,72671.004,72200.256,72284.916,72332.51,72399.048,72437.584,75660.019,66947.134,66945.645,272785.872,272190.43,272026.609,272634.569,271065.361,270791.035,270437.716,270805.831,270172.414,270151.708
54,3214.186,12437.725,14016.316,72914.552,72440.799,72293.927,72551.858,72649.404,72447.593,75903.36,67189.612,66956.651,272794.878,272196.441,272032.617,272644.587,271068.368,270802.076,271015.656,270815.842,270174.426,270152.719
55,3413.88,12448.736,14022.328,72917.568,72442.81,72494.307,72563.863,72650.416,75352.973,75909.479,67199.622,67202.046,272798.89,272208.449,272613.508,272646.599,271080.38,270812.084,271027.665,270822.85,270180.438,270162.729
56,3421.892,12731.698,16081.657,72923.579,72451.82,72500.313,72567.869,72656.427,75354.981,75915.521,67203.633,67207.053,272803.902,272220.46,272617.52,272648.608,271748.484,271395.004,271034.676,270827.859,270184.447,270171.741
57,3549.667,12741.704,16084.667,73137.935,72654.19,72509.323,72816.234,75565.803,75360.992,76115.866,67444.03,67212.061,272809.911,272221.473,272618.529,272657.618,271760.496,271403.015,271041.684,270834.871,270187.454,270183.751
58,3552.68,13348.809,16085.675,73144.945,72661.197,72730.666,72819.241,75567.812,75625.472,76117.877,67456.041,67455.423,272815.923,272226.482,272623.536,272661.625,271772.505,271405.023,271043.696,270837.879,270191.465,270184.763
59,3710.45,13350.82,16525.283,73145.956,72671.203,72738.673,72823.26,75575.822,75626.481,76121.895,67462.051,67458.428,272823.931,272826.374,272627.546,272670.633,271780.516,271414.033,271044.707,270849.886,270203.476,270185.774
60,3714.461,13671.83,16529.294,73385.304,72894.548,72748.678,75727.687,75834.299,75634.489,244834.588,67700.393,67464.435,272824.943,272828.383,272633.556,273291.647,271789.528,271416.042,271055.718,270853.897,270208.487,270809.763
61,3859.242,13678.838,16535.302,73391.315,72906.556,72995.057,75737.696,75839.31,75861.887,244843.595,67702.4,67685.923,272834.95,272837.392,272642.566,273297.662,271798.539,271419.049,271065.723,270863.907,270215.497,270820.778
62,3870.25,13995.836,72351.227,73402.33,72918.563,73000.068,75746.703,75848.319,75872.897,244847.606,67708.407,67688.933,273421.86,272849.404,272653.575,273306.672,271800.549,271421.057,271074.732,271462.816,270789.393,270827.794
63,4053.054,14001.847,72355.234,73637.7,73155.951,73009.08,76002.131,76087.711,75884.904,245054.002,67915.898,67689.942,273425.87,272856.414,272658.582,273316.685,271807.558,271428.068,271078.744,271467.822,270801.406,270831.811
64,4054.064,14449.176,72363.245,73640.709,73167.959,75915.503,76014.142,76091.72,76115.388,245055.008,67919.907,236379.612,273431.878,272865.424,272664.59,273324.693,271808.569,271440.076,271645.637,271470.832,270802.417,270841.821
65,12432.939,14450.195,73578.154,73647.719,73174.971,75925.522,76024.148,76100.732,76123.399,245064.017,67924.913,236391.638,273436.889,272868.434,273266.541,273331.706,271811.581,271443.082,271652.645,271479.839,270806.426,270852.837
66,12441.945,14845.282,73580.167,76559.159,76073.406,75926.535,76256.538,76334.217,76131.41,245292.374,236624.61,236394.65,273445.898,272878.442,273278.558,273343.721,272382.488,272046.984,271663.656,271486.847,270817.434,270855.851
67,12657.805,14848.293,73591.178,76561.17,76083.419,76187.942,76262.549,76344.227,76317.768,245304.385,236633.626,236606.066,273452.907,272881.447,273282.574,273352.737,272383.506,272053.996,271673.665,271492.86,270822.441,270856.866
68,12663.814,16894.614,73827.734,76571.182,76088.429,76195.953,76265.561,76354.243,76323.784,245312.396,236641.638,236612.071,273453.912,272885.456,273288.583,273359.744,272393.514,272061.003,271683.673,271503.872,270827.452,270865.876
69,12898.757,16905.62,73836.748,76826.582,76339.834,76196.964,76505.053,76526.606,76331.798,245522.898,236853.035,236617.076,273455.923,273480.386,273298.598,273365.759,272402.523,272062.015,271695.682,271505.881,270837.46,270874.887
70,12908.765,16913.634,73841.757,76830.592,76348.841,76438.356,76514.061,76538.616,245053.474,245530.915,236859.045,236846.422,273460.934,273481.396,273308.614,273953.817,272405.53,272070.022,271698.692,271507.898,270848.472,271471.969
71,13163.667,17349.235,74054.11,76836.6,76357.85,76447.363,76520.071,76541.625,245061.485,245537.931,236862.053,236851.43,273464.944,273483.404,273313.631,273965.825,272416.549,272080.033,271708.704,271515.912,270849.478,271475.975
72,13173.674,17351.247,74059.117,77067.992,76590.241,76451.374,76702.435,245269.309,245070.498,245755.452,237085.402,236852.442,274096.012,273484.415,273324.646,273973.836,272425.558,272081.046,271714.711,272135.102,271485.595,271479.987
73,13436.64,17358.258,74063.124,77076.003,76597.252,76682.866,76705.444,245277.323,245259.888,245762.469,237096.414,237081.896,274107.025,273492.426,273335.666,273984.843,272436.565,272092.055,271723.723,272145.111,271493.611,271490.998
74,13440.65,73177.187,74310.482,77082.012,76606.264,76685.875,76714.45,245284.334,245262.894,245768.485,237103.422,237084.912,274111.041,273501.436,273346.676,273986.853,272446.573,272096.067,272355.882,272150.121,271501.628,271499.01
75,13563.009,73180.196,74317.491,77305.501,76825.753,76687.882,245434.144,245476.713,245271.905,246067.552,237322.893,237088.928,274115.053,273513.452,273947.797,273992.864,272449.58,272105.074,272359.896,272158.133,271513.645,271508.021
76,13573.019,73182.204,74323.501,77310.513,76832.761,76882.245,245440.158,245483.728,245513.268,246074.558,237327.904,237312.465,274123.069,273520.465,273952.805,274004.875,273080.62,272714.271,272362.912,272163.141,271525.66,271517.029
77,13859.985,74436.174,74557.873,77312.525,76838.77,76884.252,245445.169,245495.74,245516.282,246078.568,237332.932,237319.48,274134.082,273531.481,273962.813,274015.887,273090.635,272720.278,272369.925,272164.151,271535.67,271522.037
78,13861.992,74446.181,74566.885,77512.88,77036.128,76896.26,245648.545,245717.102,245518.288,280763.535,237558.462,237322.496,274143.097,273536.491,273974.824,274017.897,273091.65,272726.285,272374.94,272167.159,271538.68,271528.047
79,14477.089,74447.19,74573.896,77513.887,77043.139,245615.963,245655.553,245727.134,245735.807,280775.543,237564.478,237619.6,274145.108,274151.649,273978.832,274026.907,273092.666,272730.309,272379.948,272177.167,271544.692,271533.059
80,14483.099,74686.753,77475.334,77522.899,77050.147,245616.976,245663.564,245738.142,245746.816,280781.551,237567.495,237621.612,274154.122,274152.659,273990.84,,273102.675,272738.321,272380.964,272187.174,271555.702,
81,14788.115,74694.76,77486.34,246244.619,245769.86,245625.99,245898.952,245957.647,245754.831,280792.557,237861.578,237626.62,274162.138,274155.669,273996.851,,273104.685,272748.329,272382.98,272190.182,271565.718,
82,14796.125,74703.767,77493.364,246247.632,245770.873,245828.361,245904.963,245969.657,245966.357,280795.564,237865.588,,,274161.68,274000.861,,273109.699,272757.337,272393.993,,,
83,15123.12,74914.116,77743.754,246253.644,245782.887,245838.373,245915.971,245973.673,245969.369,280807.575,237869.598,,,274172.687,274003.874,,273113.706,272762.346,272400.01,,,
84,15129.126,74918.125,77744.763,246465.003,245979.255,245842.384,246133.489,246167.188,245971.377,280814.586,,,,274177.699,274006.885,,273117.72,272770.353,,,,
85,15577.46,74923.132,77751.776,246471.01,245987.266,246087.767,246135.503,246174.197,246274.438,280818.597,,,,274183.71,,,273127.729,272776.365,,,,
86,15580.468,75170.497,77988.163,246483.022,245995.274,246090.786,246138.52,246183.213,246275.447,280826.606,,,,274191.721,,,,,,,,
87,15974.566,75176.509,77991.171,246721.434,246239.676,246096.802,246342.025,,246279.457,280835.617,,,,274201.74,,,,,,,,
88,15977.577,75184.52,77997.18,246725.443,246246.69,246301.322,246343.036,,,,,,,274213.752,,,,,,,,
89,18013.878,75419.893,78218.683,246726.454,246252.7,246313.337,246346.046,,,,,,,,,,,,,,,
90,18019.892,75425.904,78227.69,246943.968,246466.213,246325.344,,,,,,,,,,,,,,,,
91,18026.909,75427.915,78239.701,246948.985,246474.223,246509.846,,,,,,,,,,,,,,,,
92,18460.509,78335.408,78422.054,246954.001,246483.231,246511.857,,,,,,,,,,,,,,,,
93,18465.516,78345.415,78428.065,247143.482,246665.735,246517.864,,,,,,,,,,,,,,,,
94,18473.525,78348.423,78431.073,247149.493,246670.744,,,,,,,,,,,,,,,,,
95,74272.355,78602.811,247153.798,247150.504,246674.755,,,,,,,,,,,,,,,,,
96,74292.45,78604.818,247164.811,,,,,,,,,,,,,,,,,,,
97,74296.458,78609.829,247168.824,,,,,,,,,,,,,,,,,,,
98,74307.476,78842.171,247385.173,,,,,,,,,,,,,,,,,,,
99,75591.501,78851.18,247387.184,,,,,,,,,,,,,,,,,,,
100,75602.512,78862.188,247393.196,,,,,,,,,,,,,,,,,,,
101,75611.523,79089.694,247625.605,,,,,,,,,,,,,,,,,,,
102,75841.078,79090.704,247632.625,,,,,,,,,,,,,,,,,,,
103,75844.088,79093.715,247637.633,,,,,,,,,,,,,,,,,,,
104,75849.102,79271.066,247855.16,,,,,,,,,,,,,,,,,,,
105,76071.441,79272.076,247860.176,,,,,,,,,,,,,,,,,,,
106,76078.453,79278.083,247871.193,,,,,,,,,,,,,,,,,,,
107,76082.463,248010.82,248051.658,,,,,,,,,,,,,,,,,,,
108,76323.829,248014.833,248058.667,,,,,,,,,,,,,,,,,,,
109,76330.862,248019.844,248064.679,,,,,,,,,,,,,,,,,,,
110,76336.867,248238.187,,,,,,,,,,,,,,,,,,,,
111,76576.224,248242.198,,,,,,,,,,,,,,,,,,,,
112,76579.234,248251.209,,,,,,,,,,,,,,,,,,,,
113,76586.245,248480.627,,,,,,,,,,,,,,,,,,,,
114,79496.736,248490.643,,,,,,,,,,,,,,,,,,,,
115,79498.742,248500.655,,,,,,,,,,,,,,,,,,,,
116,79510.752,248713.193,,,,,,,,,,,,,,,,,,,,
117,79748.141,248722.21,,,,,,,,,,,,,,,,,,,,
118,79760.149,248730.224,,,,,,,,,,,,,,,,,,,,
119,79766.16,248911.674,,,,,,,,,,,,,,,,,,,,
120,80003.5,248922.682,,,,,,,,,,,,,,,,,,,,
121,80013.527,248923.693,,,,,,,,,,,,,,,,,,,,
122,80023.543,,,,,,,,,,,,,,,,,,,,,
123,80239.026,,,,,,,,,,,,,,,,,,,,,
124,80242.034,,,,,,,,,,,,,,,,,,,,,
125,80250.042,,,,,,,,,,,,,,,,,,,,,
126,80425.392,,,,,,,,,,,,,,,,,,,,,
127,80427.398,,,,,,,,,,,,,,,,,,,,,
128,80433.406,,,,,,,,,,,,,,,,,,,,,
129,249168.157,,,,,,,,,,,,,,,,,,,,,
130,249170.169,,,,,,,,,,,,,,,,,,,,,
131,249178.181,,,,,,,,,,,,,,,,,,,,,
132,249391.522,,,,,,,,,,,,,,,,,,,,,
133,249403.534,,,,,,,,,,,,,,,,,,,,,
134,249412.545,,,,,,,,,,,,,,,,,,,,,
135,249642.973,,,,,,,,,,,,,,,,,,,,,
136,249648.989,,,,,,,,,,,,,,,,,,,,,
137,249652.004,,,,,,,,,,,,,,,,,,,,,
138,249874.539,,,,,,,,,,,,,,,,,,,,,
139,249881.556,,,,,,,,,,,,,,,,,,,,,
140,249887.572,,,,,,,,,,,,,,,,,,,,,
141,250067.003,,,,,,,,,,,,,,,,,,,,,
142,250079.012,,,,,,,,,,,,,,,,,,,,,
143,250086.024,,,,,,,,,,,,,,,,,,,,,
